Force,Lifetime,p,Lnp,Force_1,Lifetime_1,p_1,Lnp_1,Force_2,Lifetime_2,p_2,Lnp_2,Force_3,Lifetime_3,p_3,Lnp_3,Force_4,Lifetime_4,p_4,Lnp_4,Force_5,Lifetime_5,p_5,Lnp_5
5.021,0.011,2.70805,0,7.076,0.011,3.73767,0,13.655,0.01,4.174387,0,14.703,0.011,4.219508,0,21.93,0.016,3.332205,0,29.277,0.019,2.48490665,0
2.942,0.017,2.639057,-0.068993,7.177,0.014,3.713572,-0.024098,11.468,0.012,4.158883,-0.015504,17.579,0.014,4.204693,-0.014815,19.644,0.019,3.295837,-0.036368,24.291,0.026,2.397895273,-0.087011377
3.032,0.019,2.564949,-0.143101,7.585,0.014,3.688879,-0.04879,11.112,0.013,4.143135,-0.031253,15.32,0.017,4.189655,-0.029853,19.097,0.02,3.258097,-0.074108,26.434,0.027,2.302585093,-0.182321557
5.891,0.019,2.484907,-0.223144,10.275,0.016,3.663562,-0.074108,13.036,0.014,4.127134,-0.047253,16.003,0.017,4.174387,-0.04512,20.256,0.033,3.218876,-0.113329,25.649,0.029,2.197224577,-0.287682072
4.655,0.02,2.397895,-0.310155,6.818,0.027,3.637586,-0.100083,11.923,0.017,4.110874,-0.063513,17.952,0.017,4.158883,-0.060625,19.778,0.036,3.178054,-0.154151,24.547,0.032,2.079441542,-0.405465108
4.099,0.023,2.302585,-0.405465,10.332,0.028,3.610918,-0.126752,12.243,0.019,4.094345,-0.080043,18.796,0.017,4.143135,-0.076373,20.746,0.039,3.135494,-0.19671,27.023,0.113,1.945910149,-0.538996501
5.985,0.023,2.197225,-0.510826,9.751,0.029,3.583519,-0.154151,12.892,0.022,4.077537,-0.09685,14.652,0.019,4.127134,-0.092373,19.695,0.041,3.091042,-0.241162,24.915,0.14,1.791759469,-0.693147181
5.377,0.027,2.079442,-0.628609,9.688,0.035,3.555348,-0.182322,12.659,0.024,4.060443,-0.113944,15.691,0.02,4.110874,-0.108634,20.385,0.053,3.044522,-0.287682,25.22,0.158,1.609437912,-0.875468737
6.351,0.051,1.94591,-0.76214,8.388,0.036,3.526361,-0.211309,12.928,0.024,4.043051,-0.131336,16.868,0.021,4.094345,-0.125163,22.867,0.059,2.995732,-0.336472,24.26,0.295,1.386294361,-1.098612289
3.631,0.09,1.791759,-0.916291,10.273,0.044,3.496508,-0.241162,13.115,0.025,4.025352,-0.149036,15.776,0.024,4.077537,-0.14197,19.979,0.063,2.944439,-0.387766,28.895,0.311,1.098612289,-1.386294361
6.11,0.099,1.609438,-1.098612,7.727,0.047,3.465736,-0.271934,11.281,0.026,4.007333,-0.167054,14.671,0.025,4.060443,-0.159065,19.588,0.068,2.890372,-0.441833,27.964,0.364,0.693147181,-1.791759469
5.933,0.184,1.386294,-1.321756,10.071,0.052,3.433987,-0.303682,12.884,0.026,3.988984,-0.185403,14.575,0.03,4.043051,-0.176456,22.783,0.09,2.833213,-0.498991,26.384,0.726,0,-2.48490665
5.205,0.186,1.098612,-1.609438,7.574,0.057,3.401197,-0.336472,14.196,0.026,3.970292,-0.204095,15.434,0.033,4.025352,-0.194156,23.628,0.098,2.772589,-0.559616,0,0,0,0
3.247,0.417,0.693147,-2.014903,9.21,0.057,3.367296,-0.370374,13.439,0.029,3.951244,-0.223144,14.38,0.038,4.007333,-0.212175,21.695,0.114,2.70805,-0.624154,0,0,0,0
6.148,3.759,0,-2.70805,7.538,0.068,3.332205,-0.405465,12.161,0.037,3.931826,-0.242562,17.737,0.055,3.988984,-0.230524,20.473,0.13,2.639057,-0.693147,0,0,0,0
0,0,0,0,10.019,0.077,3.295837,-0.441833,12.97,0.038,3.912023,-0.262364,16.684,0.057,3.970292,-0.249216,23.207,0.152,2.564949,-0.767255,0,0,0,0
0,0,0,0,10.046,0.077,3.258097,-0.479573,13.713,0.042,3.89182,-0.282567,16.601,0.058,3.951244,-0.268264,19.691,0.184,2.484907,-0.847298,0,0,0,0
0,0,0,0,9.667,0.09,3.218876,-0.518794,10.433,0.046,3.871201,-0.303186,16.109,0.06,3.931826,-0.287682,21.837,0.2,2.397895,-0.934309,0,0,0,0
0,0,0,0,10.217,0.102,3.178054,-0.559616,13.2,0.048,3.850148,-0.32424,15.632,0.061,3.912023,-0.307485,21.019,0.235,2.302585,-1.029619,0,0,0,0
0,0,0,0,6.9,0.12,3.135494,-0.602175,11.385,0.05,3.828641,-0.345746,14.727,0.062,3.89182,-0.327687,19.651,0.294,2.197225,-1.13498,0,0,0,0
0,0,0,0,9.002,0.127,3.091042,-0.646627,10.879,0.053,3.806662,-0.367725,17.846,0.064,3.871201,-0.348307,19.84,0.395,2.079442,-1.252763,0,0,0,0
0,0,0,0,9.722,0.13,3.044522,-0.693147,10.876,0.061,3.78419,-0.390198,14.439,0.066,3.850148,-0.36936,19.597,0.473,1.94591,-1.386294,0,0,0,0
0,0,0,0,9.467,0.165,2.995732,-0.741937,13.357,0.061,3.7612,-0.413187,14.495,0.071,3.828641,-0.390866,20.088,0.481,1.791759,-1.540445,0,0,0,0
0,0,0,0,10.075,0.208,2.944439,-0.793231,10.804,0.065,3.73767,-0.436718,16.691,0.071,3.806662,-0.412845,19.654,0.547,1.609438,-1.722767,0,0,0,0
0,0,0,0,8.498,0.231,2.890372,-0.847298,14.05,0.069,3.713572,-0.460815,16.603,0.073,3.78419,-0.435318,20.083,0.625,1.386294,-1.94591,0,0,0,0
0,0,0,0,7.999,0.235,2.833213,-0.904456,12.767,0.071,3.688879,-0.485508,15.85,0.074,3.7612,-0.458308,23.163,0.79,1.098612,-2.233592,0,0,0,0
0,0,0,0,8.692,0.241,2.772589,-0.965081,13.858,0.08,3.663562,-0.510826,17.101,0.078,3.73767,-0.481838,22.732,0.857,0.693147,-2.639057,0,0,0,0
0,0,0,0,8.524,0.266,2.70805,-1.029619,11.013,0.086,3.637586,-0.536801,17.86,0.084,3.713572,-0.505936,20.696,1.977,0,-3.332205,0,0,0,0
0,0,0,0,8.119,0.275,2.639057,-1.098612,10.434,0.094,3.610918,-0.563469,14.62,0.093,3.688879,-0.530628,0,0,0,0,0,0,0,0
0,0,0,0,6.913,0.286,2.564949,-1.17272,12.502,0.095,3.583519,-0.590868,15.455,0.094,3.663562,-0.555946,0,0,0,0,0,0,0,0
0,0,0,0,7.07,0.289,2.484907,-1.252763,14.163,0.108,3.555348,-0.619039,14.465,0.096,3.637586,-0.581922,0,0,0,0,0,0,0,0
0,0,0,0,7.622,0.306,2.397895,-1.339774,11.478,0.111,3.526361,-0.648027,17.63,0.122,3.610918,-0.60859,0,0,0,0,0,0,0,0
0,0,0,0,10.102,0.349,2.302585,-1.435085,13.409,0.113,3.496508,-0.67788,15.735,0.129,3.583519,-0.635989,0,0,0,0,0,0,0,0
0,0,0,0,9.924,0.459,2.197225,-1.540445,13.953,0.12,3.465736,-0.708651,18.598,0.13,3.555348,-0.66416,0,0,0,0,0,0,0,0
0,0,0,0,7.942,0.716,2.079442,-1.658228,11.15,0.124,3.433987,-0.7404,16.92,0.131,3.526361,-0.693147,0,0,0,0,0,0,0,0
0,0,0,0,9.799,0.977,1.94591,-1.791759,12.381,0.131,3.401197,-0.77319,15.975,0.132,3.496508,-0.723,0,0,0,0,0,0,0,0
0,0,0,0,9.873,0.988,1.791759,-1.94591,13.557,0.131,3.367296,-0.807091,16.575,0.158,3.465736,-0.753772,0,0,0,0,0,0,0,0
0,0,0,0,9.374,1.128,1.609438,-2.128232,10.411,0.133,3.332205,-0.842183,16.44,0.173,3.433987,-0.785521,0,0,0,0,0,0,0,0
0,0,0,0,9.54,1.554,1.386294,-2.351375,13.977,0.14,3.295837,-0.87855,14.414,0.179,3.401197,-0.81831,0,0,0,0,0,0,0,0
0,0,0,0,7.186,4.321,1.098612,-2.639057,12.149,0.142,3.258097,-0.916291,16.848,0.183,3.367296,-0.852212,0,0,0,0,0,0,0,0
0,0,0,0,9.536,5.838,0.693147,-3.044522,11.738,0.161,3.218876,-0.955511,15.702,0.206,3.332205,-0.887303,0,0,0,0,0,0,0,0
0,0,0,0,7.453,9.775,0,-3.73767,14.127,0.198,3.178054,-0.996333,16.974,0.212,3.295837,-0.923671,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,11.83,0.208,3.135494,-1.038893,18.452,0.218,3.258097,-0.961411,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,12.409,0.22,3.091042,-1.083345,14.677,0.219,3.218876,-1.000632,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,12.317,0.243,3.044522,-1.129865,17.203,0.228,3.178054,-1.041454,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,11.197,0.256,2.995732,-1.178655,15.263,0.238,3.135494,-1.084013,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,13.811,0.319,2.944439,-1.229948,15.399,0.267,3.091042,-1.128465,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,10.584,0.371,2.890372,-1.284016,15.344,0.277,3.044522,-1.174985,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,12.119,0.39,2.833213,-1.341174,18.067,0.311,2.995732,-1.223775,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,13.989,0.39,2.772589,-1.401799,16.742,0.313,2.944439,-1.275069,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,13.968,0.395,2.70805,-1.466337,18.09,0.331,2.890372,-1.329136,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,13.822,0.412,2.639057,-1.53533,18.748,0.444,2.833213,-1.386294,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,11.712,0.472,2.564949,-1.609438,14.456,0.446,2.772589,-1.446919,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,13.361,0.532,2.484907,-1.689481,16.348,0.548,2.70805,-1.511458,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,12.577,0.573,2.397895,-1.776492,16.077,0.569,2.639057,-1.58045,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,14.248,0.678,2.302585,-1.871802,17.237,0.61,2.564949,-1.654558,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,10.797,0.887,2.197225,-1.977163,15.85,0.632,2.484907,-1.734601,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,13.145,0.921,2.079442,-2.094946,18.75,0.645,2.397895,-1.821612,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,11.07,1.068,1.94591,-2.228477,15.089,0.655,2.302585,-1.916923,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,11.874,1.313,1.791759,-2.382628,14.736,0.682,2.197225,-2.022283,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,12.457,1.535,1.609438,-2.564949,17.9,0.749,2.079442,-2.140066,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,11.214,1.585,1.386294,-2.788093,14.323,0.892,1.94591,-2.273598,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,12.43,2.041,1.098612,-3.075775,16.501,1.066,1.791759,-2.427748,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,10.549,2.621,0.693147,-3.48124,17.266,1.242,1.609438,-2.61007,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,14.079,13.137,0,-4.174387,14.802,1.314,1.386294,-2.833213,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,16.864,1.4,1.098612,-3.120895,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,17.795,1.954,0.693147,-3.526361,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,17.911,4.422,0,-4.219508,0,0,0,0,0,0,0,0
