Force,Lifetime,Lnp,Force,Lifetime,Lnp,Force,Lifetime,Lnp,Force,Lifetime,Lnp,Force,Lifetime,Lnp,Force,Lifetime,Lnp,Force,Lifetime,Lnp,Force,Lifetime,Lnp,Force,Lifetime,Lnp
5.021,0.011,2.70805,0,7.076,0.011,4.110874,0,13.655,0.01,4.406719,0,17.952,0.017,3.871201,0,21.93,0.016,2.772589,0,29.277,0.019,2.079442,0,,,
2.942,0.017,2.639057,-0.068993,11.468,0.012,4.094345,-0.016529,16.048,0.01,4.394449,-0.01227,18.796,0.017,3.850148,-0.021053,24.291,0.026,2.70805,-0.064539,26.434,0.027,1.94591,-0.133531,,,
3.032,0.019,2.564949,-0.143101,11.112,0.013,4.077537,-0.033336,14.703,0.011,4.382027,-0.024693,19.644,0.019,3.828641,-0.04256,24.547,0.032,2.639057,-0.133531,25.649,0.029,1.791759,-0.287682,,,
5.891,0.019,2.484907,-0.223144,7.177,0.014,4.060443,-0.050431,13.036,0.014,4.369448,-0.037271,19.097,0.02,3.806662,-0.064539,20.746,0.039,2.564949,-0.207639,27.023,0.113,1.609438,-0.470004,,,
4.655,0.02,2.397895,-0.310155,7.585,0.014,4.043051,-0.067823,11.923,0.017,4.356709,-0.05001,16.868,0.021,3.78419,-0.087011,22.867,0.059,2.484907,-0.287682,25.22,0.158,1.386294,-0.693147,,,
4.099,0.023,2.302585,-0.405465,10.275,0.016,4.025352,-0.085522,15.32,0.017,4.343805,-0.062914,20.256,0.033,3.7612,-0.110001,22.783,0.09,2.397895,-0.374693,28.895,0.311,1.098612,-0.980829,,,
5.985,0.023,2.197225,-0.510826,11.281,0.026,4.007333,-0.103541,16.003,0.017,4.330733,-0.075986,19.778,0.036,3.73767,-0.133531,23.628,0.098,2.302585,-0.470004,27.964,0.364,0.693147,-1.386294,,,
5.377,0.027,2.079442,-0.628609,6.818,0.027,3.988984,-0.12189,12.243,0.019,4.317488,-0.089231,19.695,0.041,3.713572,-0.157629,21.695,0.114,2.197225,-0.575364,26.384,0.726,0,-2.079442,,,
6.351,0.051,1.94591,-0.76214,10.332,0.028,3.970292,-0.140582,14.652,0.019,4.304065,-0.102654,20.385,0.053,3.688879,-0.182322,24.915,0.14,2.079442,-0.693147,0,0,0,0,,,
3.631,0.09,1.791759,-0.916291,9.751,0.029,3.951244,-0.15963,15.691,0.02,4.290459,-0.11626,17.737,0.055,3.663562,-0.207639,23.207,0.152,1.94591,-0.826679,0,0,0,0,,,
6.11,0.099,1.609438,-1.098612,9.688,0.035,3.931826,-0.179048,12.892,0.022,4.276666,-0.130053,16.684,0.057,3.637586,-0.233615,21.837,0.2,1.791759,-0.980829,0,0,0,0,,,
5.933,0.184,1.386294,-1.321756,8.388,0.036,3.912023,-0.198851,12.659,0.024,4.26268,-0.144039,16.601,0.058,3.610918,-0.260283,21.019,0.235,1.609438,-1.163151,0,0,0,0,,,
5.205,0.186,1.098612,-1.609438,10.273,0.044,3.89182,-0.219054,12.928,0.024,4.248495,-0.158224,19.979,0.063,3.583519,-0.287682,24.26,0.295,1.386294,-1.386294,0,0,0,0,,,
3.247,0.417,0.693147,-2.014903,10.433,0.046,3.871201,-0.239673,15.776,0.024,4.234107,-0.172613,17.846,0.064,3.555348,-0.315853,23.163,0.79,1.098612,-1.673976,0,0,0,0,,,
6.148,3.759,0,-2.70805,7.727,0.047,3.850148,-0.260726,13.115,0.025,4.219508,-0.187212,19.588,0.068,3.526361,-0.34484,22.732,0.857,0.693147,-2.079442,0,0,0,0,,,
0,0,0,0,11.385,0.05,3.828641,-0.282232,14.671,0.025,4.204693,-0.202027,16.691,0.071,3.496508,-0.374693,20.696,1.977,0,-2.772589,0,0,0,0,,,
0,0,0,0,10.071,0.052,3.806662,-0.304211,12.884,0.026,4.189655,-0.217065,16.603,0.073,3.465736,-0.405465,0,0,0,0,0,0,0,0,,,
0,0,0,0,10.879,0.053,3.78419,-0.326684,14.196,0.026,4.174387,-0.232332,17.101,0.078,3.433987,-0.437214,0,0,0,0,0,0,0,0,,,
0,0,0,0,7.574,0.057,3.7612,-0.349674,13.439,0.029,4.158883,-0.247836,17.86,0.084,3.401197,-0.470004,0,0,0,0,0,0,0,0,,,
0,0,0,0,9.21,0.057,3.73767,-0.373204,14.575,0.03,4.143135,-0.263585,17.63,0.122,3.367296,-0.503905,0,0,0,0,0,0,0,0,,,
0,0,0,0,10.876,0.061,3.713572,-0.397302,15.434,0.033,4.127134,-0.279585,18.598,0.13,3.332205,-0.538997,0,0,0,0,0,0,0,0,,,
0,0,0,0,10.804,0.065,3.688879,-0.421994,12.161,0.037,4.110874,-0.295845,20.473,0.13,3.295837,-0.575364,0,0,0,0,0,0,0,0,,,
0,0,0,0,7.538,0.068,3.663562,-0.447312,12.97,0.038,4.094345,-0.312375,16.92,0.131,3.258097,-0.613104,0,0,0,0,0,0,0,0,,,
0,0,0,0,10.019,0.077,3.637586,-0.473288,14.38,0.038,4.077537,-0.329182,16.575,0.158,3.218876,-0.652325,0,0,0,0,0,0,0,0,,,
0,0,0,0,10.046,0.077,3.610918,-0.499956,13.713,0.042,4.060443,-0.346276,16.44,0.173,3.178054,-0.693147,0,0,0,0,0,0,0,0,,,
0,0,0,0,11.013,0.086,3.583519,-0.527355,13.2,0.048,4.043051,-0.363668,16.848,0.183,3.135494,-0.735707,0,0,0,0,0,0,0,0,,,
0,0,0,0,9.667,0.09,3.555348,-0.555526,16.109,0.06,4.025352,-0.381368,19.691,0.184,3.091042,-0.780159,0,0,0,0,0,0,0,0,,,
0,0,0,0,10.434,0.094,3.526361,-0.584513,13.357,0.061,4.007333,-0.399386,16.974,0.212,3.044522,-0.826679,0,0,0,0,0,0,0,0,,,
0,0,0,0,10.217,0.102,3.496508,-0.614366,15.632,0.061,3.988984,-0.417735,18.452,0.218,2.995732,-0.875469,0,0,0,0,0,0,0,0,,,
0,0,0,0,11.478,0.111,3.465736,-0.645138,14.727,0.062,3.970292,-0.436427,17.203,0.228,2.944439,-0.926762,0,0,0,0,0,0,0,0,,,
0,0,0,0,6.9,0.12,3.433987,-0.676887,14.439,0.066,3.951244,-0.455476,19.651,0.294,2.890372,-0.980829,0,0,0,0,0,0,0,0,,,
0,0,0,0,11.15,0.124,3.401197,-0.709676,14.05,0.069,3.931826,-0.474894,18.067,0.311,2.833213,-1.037988,0,0,0,0,0,0,0,0,,,
0,0,0,0,9.002,0.127,3.367296,-0.743578,12.767,0.071,3.912023,-0.494696,16.742,0.313,2.772589,-1.098612,0,0,0,0,0,0,0,0,,,
0,0,0,0,9.722,0.13,3.332205,-0.778669,14.495,0.071,3.89182,-0.514899,18.09,0.331,2.70805,-1.163151,0,0,0,0,0,0,0,0,,,
0,0,0,0,10.411,0.133,3.295837,-0.815037,15.85,0.074,3.871201,-0.535518,19.84,0.395,2.639057,-1.232144,0,0,0,0,0,0,0,0,,,
0,0,0,0,9.467,0.165,3.258097,-0.852777,13.858,0.08,3.850148,-0.556572,18.748,0.444,2.564949,-1.306252,0,0,0,0,0,0,0,0,,,
0,0,0,0,10.075,0.208,3.218876,-0.891998,14.62,0.093,3.828641,-0.578078,19.597,0.473,2.484907,-1.386294,0,0,0,0,0,0,0,0,,,
0,0,0,0,8.498,0.231,3.178054,-0.93282,15.455,0.094,3.806662,-0.600057,20.088,0.481,2.397895,-1.473306,0,0,0,0,0,0,0,0,,,
0,0,0,0,7.999,0.235,3.135494,-0.97538,12.502,0.095,3.78419,-0.62253,19.654,0.547,2.302585,-1.568616,0,0,0,0,0,0,0,0,,,
0,0,0,0,8.692,0.241,3.091042,-1.019831,14.465,0.096,3.7612,-0.645519,17.237,0.61,2.197225,-1.673976,0,0,0,0,0,0,0,0,,,
0,0,0,0,11.197,0.256,3.044522,-1.066351,14.163,0.108,3.73767,-0.66905,20.083,0.625,2.079442,-1.791759,0,0,0,0,0,0,0,0,,,
0,0,0,0,8.524,0.266,2.995732,-1.115142,13.409,0.113,3.713572,-0.693147,18.75,0.645,1.94591,-1.925291,0,0,0,0,0,0,0,0,,,
0,0,0,0,8.119,0.275,2.944439,-1.166435,13.953,0.12,3.688879,-0.71784,17.9,0.749,1.791759,-2.079442,0,0,0,0,0,0,0,0,,,
0,0,0,0,6.913,0.286,2.890372,-1.220502,15.735,0.129,3.663562,-0.743158,16.501,1.066,1.609438,-2.261763,0,0,0,0,0,0,0,0,,,
0,0,0,0,7.07,0.289,2.833213,-1.277661,12.381,0.131,3.637586,-0.769133,17.266,1.242,1.386294,-2.484907,0,0,0,0,0,0,0,0,,,
0,0,0,0,7.622,0.306,2.772589,-1.338285,13.557,0.131,3.610918,-0.795801,16.864,1.4,1.098612,-2.772589,0,0,0,0,0,0,0,0,,,
0,0,0,0,10.102,0.349,2.70805,-1.402824,15.975,0.132,3.583519,-0.8232,17.795,1.954,0.693147,-3.178054,0,0,0,0,0,0,0,0,,,
0,0,0,0,10.584,0.371,2.639057,-1.471817,13.977,0.14,3.555348,-0.851371,17.911,4.422,0,-3.871201,0,0,0,0,0,0,0,0,,,
0,0,0,0,9.924,0.459,2.564949,-1.545925,12.149,0.142,3.526361,-0.880359,0,0,0,0,0,0,0,0,0,0,0,0,,,
0,0,0,0,7.942,0.716,2.484907,-1.625967,11.738,0.161,3.496508,-0.910212,0,0,0,0,0,0,0,0,0,0,0,0,,,
0,0,0,0,10.797,0.887,2.397895,-1.712979,14.414,0.179,3.465736,-0.940983,0,0,0,0,0,0,0,0,0,0,0,0,,,
0,0,0,0,9.799,0.977,2.302585,-1.808289,14.127,0.198,3.433987,-0.972732,0,0,0,0,0,0,0,0,0,0,0,0,,,
0,0,0,0,9.873,0.988,2.197225,-1.913649,15.702,0.206,3.401197,-1.005522,0,0,0,0,0,0,0,0,0,0,0,0,,,
0,0,0,0,11.07,1.068,2.079442,-2.031432,11.83,0.208,3.367296,-1.039423,0,0,0,0,0,0,0,0,0,0,0,0,,,
0,0,0,0,9.374,1.128,1.94591,-2.164964,14.677,0.219,3.332205,-1.074515,0,0,0,0,0,0,0,0,0,0,0,0,,,
0,0,0,0,9.54,1.554,1.791759,-2.319114,12.409,0.22,3.295837,-1.110882,0,0,0,0,0,0,0,0,0,0,0,0,,,
0,0,0,0,11.214,1.585,1.609438,-2.501436,15.263,0.238,3.258097,-1.148623,0,0,0,0,0,0,0,0,0,0,0,0,,,
0,0,0,0,10.549,2.621,1.386294,-2.72458,12.317,0.243,3.218876,-1.187843,0,0,0,0,0,0,0,0,0,0,0,0,,,
0,0,0,0,7.186,4.321,1.098612,-3.012262,15.399,0.267,3.178054,-1.228665,0,0,0,0,0,0,0,0,0,0,0,0,,,
0,0,0,0,9.536,5.838,0.693147,-3.417727,15.344,0.277,3.135494,-1.271225,0,0,0,0,0,0,0,0,0,0,0,0,,,
0,0,0,0,7.453,9.775,0,-4.110874,13.811,0.319,3.091042,-1.315677,0,0,0,0,0,0,0,0,0,0,0,0,,,
0,0,0,0,0,0,0,0,12.119,0.39,3.044522,-1.362197,0,0,0,0,0,0,0,0,0,0,0,0,,,
0,0,0,0,0,0,0,0,13.989,0.39,2.995732,-1.410987,0,0,0,0,0,0,0,0,0,0,0,0,,,
0,0,0,0,0,0,0,0,13.968,0.395,2.944439,-1.46228,0,0,0,0,0,0,0,0,0,0,0,0,,,
0,0,0,0,0,0,0,0,13.822,0.412,2.890372,-1.516347,0,0,0,0,0,0,0,0,0,0,0,0,,,
0,0,0,0,0,0,0,0,14.456,0.446,2.833213,-1.573506,0,0,0,0,0,0,0,0,0,0,0,0,,,
0,0,0,0,0,0,0,0,11.712,0.472,2.772589,-1.634131,0,0,0,0,0,0,0,0,0,0,0,0,,,
0,0,0,0,0,0,0,0,13.361,0.532,2.70805,-1.698669,0,0,0,0,0,0,0,0,0,0,0,0,,,
0,0,0,0,0,0,0,0,16.348,0.548,2.639057,-1.767662,0,0,0,0,0,0,0,0,0,0,0,0,,,
0,0,0,0,0,0,0,0,16.077,0.569,2.564949,-1.84177,0,0,0,0,0,0,0,0,0,0,0,0,,,
0,0,0,0,0,0,0,0,12.577,0.573,2.484907,-1.921813,0,0,0,0,0,0,0,0,0,0,0,0,,,
0,0,0,0,0,0,0,0,15.85,0.632,2.397895,-2.008824,0,0,0,0,0,0,0,0,0,0,0,0,,,
0,0,0,0,0,0,0,0,15.089,0.655,2.302585,-2.104134,0,0,0,0,0,0,0,0,0,0,0,0,,,
0,0,0,0,0,0,0,0,14.248,0.678,2.197225,-2.209495,0,0,0,0,0,0,0,0,0,0,0,0,,,
0,0,0,0,0,0,0,0,14.736,0.682,2.079442,-2.327278,0,0,0,0,0,0,0,0,0,0,0,0,,,
0,0,0,0,0,0,0,0,14.323,0.892,1.94591,-2.460809,0,0,0,0,0,0,0,0,0,0,0,0,,,
0,0,0,0,0,0,0,0,13.145,0.921,1.791759,-2.61496,0,0,0,0,0,0,0,0,0,0,0,0,,,
0,0,0,0,0,0,0,0,11.874,1.313,1.609438,-2.797281,0,0,0,0,0,0,0,0,0,0,0,0,,,
0,0,0,0,0,0,0,0,14.802,1.314,1.386294,-3.020425,0,0,0,0,0,0,0,0,0,0,0,0,,,
0,0,0,0,0,0,0,0,12.457,1.535,1.098612,-3.308107,0,0,0,0,0,0,0,0,0,0,0,0,,,
0,0,0,0,0,0,0,0,12.43,2.041,0.693147,-3.713572,0,0,0,0,0,0,0,0,0,0,0,0,,,
0,0,0,0,0,0,0,0,14.079,13.137,0,-4.406719,0,0,0,0,0,0,0,0,0,0,0,0,,,
