Force,Lifetime,Lnp,Force,Lifetime,Lnp,Force,Lifetime,Lnp,Force,Lifetime,Lnp,Force,Lifetime,Lnp,Force,Lifetime,Lnp,Force,Lifetime
13.975,0.026,3.332205,0,17.83,0.031,4.330733,0,21.366,0.018,4.465908,0,26.845,0.011,3.970292,0,34.867,0.008,3.496508,0
13.589,0.04,3.295837,-0.036368,20.097,0.033,4.317488,-0.013245,21.744,0.018,4.454347,-0.011561,25.387,0.014,3.951244,-0.019048,33.498,0.01,3.465736,-0.030772
11.946,0.042,3.258097,-0.074108,17.126,0.034,4.304065,-0.026668,23.676,0.02,4.442651,-0.023257,28.583,0.014,3.931826,-0.038466,35.139,0.012,3.433987,-0.06252
12.582,0.047,3.218876,-0.113329,19.602,0.035,4.290459,-0.040274,24.679,0.02,4.430817,-0.035091,26.509,0.016,3.912023,-0.058269,39.399,0.018,3.401197,-0.09531
13.452,0.063,3.178054,-0.154151,15.781,0.036,4.276666,-0.054067,21.178,0.021,4.418841,-0.047068,28.792,0.029,3.89182,-0.078472,36.781,0.021,3.367296,-0.129212
10.117,0.074,3.135494,-0.19671,16.498,0.036,4.26268,-0.068053,21.61,0.022,4.406719,-0.059189,28.559,0.03,3.871201,-0.099091,40.144,0.021,3.332205,-0.164303
11.739,0.098,3.091042,-0.241162,18.874,0.036,4.248495,-0.082238,20.997,0.024,4.394449,-0.071459,25.649,0.032,3.850148,-0.120144,34.912,0.026,3.295837,-0.200671
13.678,0.112,3.044522,-0.287682,19.25,0.039,4.234107,-0.096627,23.276,0.024,4.382027,-0.083881,26.487,0.032,3.828641,-0.141651,32.281,0.03,3.258097,-0.238411
9.065,0.147,2.995732,-0.336472,17.188,0.04,4.219508,-0.111226,21.358,0.027,4.369448,-0.09646,28.046,0.032,3.806662,-0.163629,35.553,0.035,3.218876,-0.277632
12.895,0.151,2.944439,-0.387766,14.221,0.051,4.204693,-0.126041,24.121,0.027,4.356709,-0.109199,25.78,0.038,3.78419,-0.186102,30.885,0.039,3.178054,-0.318454
10.118,0.167,2.890372,-0.441833,18.754,0.059,4.189655,-0.141079,22.298,0.03,4.343805,-0.122103,25.517,0.04,3.7612,-0.209092,30.757,0.044,3.135494,-0.361013
13.229,0.168,2.833213,-0.498991,15.949,0.061,4.174387,-0.156346,21.438,0.031,4.330733,-0.135175,26.169,0.043,3.73767,-0.232622,31.677,0.059,3.091042,-0.405465
9.509,0.221,2.772589,-0.559616,16.135,0.074,4.158883,-0.17185,23.948,0.036,4.317488,-0.14842,29.211,0.044,3.713572,-0.25672,31.457,0.071,3.044522,-0.451985
12.973,0.279,2.70805,-0.624154,20.251,0.08,4.143135,-0.187599,24.992,0.038,4.304065,-0.161843,26.005,0.05,3.688879,-0.281412,35.678,0.073,2.995732,-0.500775
10.333,0.374,2.639057,-0.693147,19.296,0.084,4.127134,-0.203599,24.43,0.04,4.290459,-0.175449,26.039,0.05,3.663562,-0.30673,31.959,0.091,2.944439,-0.552069
5.115,0.38,2.564949,-0.767255,20.351,0.084,4.110874,-0.219859,24.679,0.042,4.276666,-0.189242,29.273,0.052,3.637586,-0.332706,33.528,0.135,2.890372,-0.606136
12.66,0.411,2.484907,-0.847298,18.384,0.089,4.094345,-0.236389,24.905,0.043,4.26268,-0.203228,26.084,0.056,3.610918,-0.359374,39.99,0.137,2.833213,-0.663294
11.513,0.435,2.397895,-0.934309,16.386,0.091,4.077537,-0.253196,23.54,0.046,4.248495,-0.217413,28.226,0.071,3.583519,-0.386773,38.366,0.189,2.772589,-0.723919
13.141,0.778,2.302585,-1.029619,18.214,0.094,4.060443,-0.27029,21.504,0.053,4.234107,-0.231802,25.699,0.072,3.555348,-0.414944,34.352,0.221,2.70805,-0.788457
13.68,0.845,2.197225,-1.13498,16.464,0.097,4.043051,-0.287682,22.21,0.055,4.219508,-0.2464,26.339,0.072,3.526361,-0.443931,31.547,0.227,2.639057,-0.85745
13.953,0.984,2.079442,-1.252763,17.133,0.104,4.025352,-0.305382,21.302,0.063,4.204693,-0.261215,28.483,0.079,3.496508,-0.473784,30.143,0.233,2.564949,-0.931558
13.953,0.984,1.94591,-1.386294,19.832,0.106,4.007333,-0.3234,22.866,0.071,4.189655,-0.276253,25.297,0.08,3.465736,-0.504556,30.315,0.24,2.484907,-1.011601
11.136,1.532,1.791759,-1.540445,16.966,0.11,3.988984,-0.341749,23.494,0.071,4.174387,-0.291521,26.792,0.087,3.433987,-0.536305,30.68,0.261,2.397895,-1.098612
8.066,1.543,1.609438,-1.722767,15.76,0.114,3.970292,-0.360441,23.724,0.08,4.158883,-0.307025,26.191,0.093,3.401197,-0.569095,33.915,0.288,2.302585,-1.193922
10.38,1.726,1.386294,-1.94591,18.523,0.127,3.951244,-0.37949,22.528,0.081,4.143135,-0.322773,25.73,0.142,3.367296,-0.602996,31.125,0.321,2.197225,-1.299283
13.506,1.854,1.098612,-2.233592,16.243,0.154,3.931826,-0.398908,20.786,0.085,4.127134,-0.338774,27.489,0.165,3.332205,-0.638087,33.899,0.335,2.079442,-1.417066
13.11,2.074,0.693147,-2.639057,15.202,0.16,3.912023,-0.41871,21.745,0.094,4.110874,-0.355034,28.08,0.183,3.295837,-0.674455,30.951,0.383,1.94591,-1.550597
8.864,2.734,0,-3.332205,18.568,0.172,3.89182,-0.438913,21.361,0.095,4.094345,-0.371564,25.687,0.184,3.258097,-0.712195,31.062,0.408,1.791759,-1.704748
0,0,0,0,18.582,0.183,3.871201,-0.459532,23.354,0.096,4.077537,-0.388371,27.198,0.195,3.218876,-0.751416,37.061,0.429,1.609438,-1.88707
0,0,0,0,19.621,0.187,3.850148,-0.480586,24.783,0.097,4.060443,-0.405465,28.468,0.2,3.178054,-0.792238,32.784,0.46,1.386294,-2.110213
0,0,0,0,18.63,0.191,3.828641,-0.502092,21.645,0.1,4.043051,-0.422857,27.254,0.229,3.135494,-0.834798,30.285,0.649,1.098612,-2.397895
0,0,0,0,18.421,0.202,3.806662,-0.524071,21.13,0.107,4.025352,-0.440556,26.119,0.238,3.091042,-0.879249,32.774,0.78,0.693147,-2.80336
0,0,0,0,16.572,0.205,3.78419,-0.546544,24.818,0.124,4.007333,-0.458575,29.109,0.263,3.044522,-0.925769,34.723,0.823,0,-3.496508
0,0,0,0,17.558,0.23,3.7612,-0.569533,24.17,0.13,3.988984,-0.476924,26.808,0.305,2.995732,-0.97456,0,0,0,0
0,0,0,0,19.539,0.23,3.73767,-0.593064,21.865,0.131,3.970292,-0.495616,25.64,0.343,2.944439,-1.025853,0,0,0,0
0,0,0,0,19.961,0.236,3.713572,-0.617161,24.316,0.133,3.951244,-0.514664,26.254,0.366,2.890372,-1.07992,0,0,0,0
0,0,0,0,19.349,0.26,3.688879,-0.641854,22.082,0.139,3.931826,-0.534082,29.078,0.388,2.833213,-1.137079,0,0,0,0
0,0,0,0,15.298,0.261,3.663562,-0.667172,22.543,0.144,3.912023,-0.553885,26.244,0.41,2.772589,-1.197703,0,0,0,0
0,0,0,0,19.898,0.316,3.637586,-0.693147,24.402,0.16,3.89182,-0.574088,29.027,0.426,2.70805,-1.262242,0,0,0,0
0,0,0,0,16.446,0.339,3.610918,-0.719815,20.903,0.163,3.871201,-0.594707,26.001,0.473,2.639057,-1.331235,0,0,0,0
0,0,0,0,19.051,0.364,3.583519,-0.747214,20.544,0.166,3.850148,-0.615761,25.238,0.505,2.564949,-1.405343,0,0,0,0
0,0,0,0,20.279,0.367,3.555348,-0.775385,24.577,0.17,3.828641,-0.637267,26.494,0.511,2.484907,-1.485385,0,0,0,0
0,0,0,0,19.09,0.372,3.526361,-0.804373,23.95,0.171,3.806662,-0.659246,26.965,0.546,2.397895,-1.572397,0,0,0,0
0,0,0,0,17.399,0.395,3.496508,-0.834226,22.409,0.173,3.78419,-0.681718,25.41,0.57,2.302585,-1.667707,0,0,0,0
0,0,0,0,16.366,0.468,3.465736,-0.864997,22.822,0.174,3.7612,-0.704708,27.109,0.573,2.197225,-1.773067,0,0,0,0
0,0,0,0,14.792,0.474,3.433987,-0.896746,20.915,0.176,3.73767,-0.728239,25.497,0.644,2.079442,-1.89085,0,0,0,0
0,0,0,0,14.912,0.495,3.401197,-0.929536,25.097,0.178,3.713572,-0.752336,26.249,0.939,1.94591,-2.024382,0,0,0,0
0,0,0,0,14.895,0.503,3.367296,-0.963438,23.235,0.184,3.688879,-0.777029,26.447,0.975,1.791759,-2.178532,0,0,0,0
0,0,0,0,19.331,0.528,3.332205,-0.998529,25.206,0.195,3.663562,-0.802346,28.201,1.089,1.609438,-2.360854,0,0,0,0
0,0,0,0,14.238,0.565,3.295837,-1.034896,23.615,0.199,3.637586,-0.828322,27.788,1.114,1.386294,-2.583998,0,0,0,0
0,0,0,0,14.246,0.571,3.258097,-1.072637,21.358,0.203,3.610918,-0.85499,25.447,1.213,1.098612,-2.87168,0,0,0,0
0,0,0,0,16.01,0.579,3.218876,-1.111858,25.076,0.204,3.583519,-0.882389,26.418,2.541,0.693147,-3.277145,0,0,0,0
0,0,0,0,15.522,0.658,3.178054,-1.15268,24.249,0.209,3.555348,-0.91056,29.703,3.057,0,-3.970292,0,0,0,0
0,0,0,0,20.151,0.681,3.135494,-1.195239,21.095,0.251,3.526361,-0.939548,0,0,0,0,0,0,0,0
0,0,0,0,14.97,0.789,3.091042,-1.239691,20.429,0.252,3.496508,-0.969401,0,0,0,0,0,0,0,0
0,0,0,0,20.254,0.937,3.044522,-1.286211,23.32,0.255,3.465736,-1.000172,0,0,0,0,0,0,0,0
0,0,0,0,14.327,1.284,2.995732,-1.335001,23.455,0.267,3.433987,-1.031921,0,0,0,0,0,0,0,0
0,0,0,0,20.265,1.287,2.944439,-1.386294,21.963,0.276,3.401197,-1.064711,0,0,0,0,0,0,0,0
0,0,0,0,15.168,1.518,2.890372,-1.440362,21.839,0.291,3.367296,-1.098612,0,0,0,0,0,0,0,0
0,0,0,0,18.082,1.629,2.833213,-1.49752,20.555,0.33,3.332205,-1.133704,0,0,0,0,0,0,0,0
0,0,0,0,19.219,1.643,2.772589,-1.558145,24.305,0.395,3.295837,-1.170071,0,0,0,0,0,0,0,0
0,0,0,0,16.419,1.725,2.70805,-1.622683,20.42,0.436,3.258097,-1.207812,0,0,0,0,0,0,0,0
0,0,0,0,16.344,1.771,2.639057,-1.691676,20.924,0.442,3.218876,-1.247032,0,0,0,0,0,0,0,0
0,0,0,0,17.577,2.053,2.564949,-1.765784,22.399,0.461,3.178054,-1.287854,0,0,0,0,0,0,0,0
0,0,0,0,14.642,2.137,2.484907,-1.845827,23.675,0.467,3.135494,-1.330414,0,0,0,0,0,0,0,0
0,0,0,0,14.644,2.14,2.397895,-1.932838,22.274,0.527,3.091042,-1.374866,0,0,0,0,0,0,0,0
0,0,0,0,16.983,2.145,2.302585,-2.028148,20.62,0.582,3.044522,-1.421386,0,0,0,0,0,0,0,0
0,0,0,0,19.709,2.231,2.197225,-2.133509,24.222,0.591,2.995732,-1.470176,0,0,0,0,0,0,0,0
0,0,0,0,14.627,3.019,2.079442,-2.251292,21.354,0.613,2.944439,-1.521469,0,0,0,0,0,0,0,0
0,0,0,0,17.153,3.066,1.94591,-2.384823,25.097,0.635,2.890372,-1.575536,0,0,0,0,0,0,0,0
0,0,0,0,20.198,3.093,1.791759,-2.538974,25.075,0.649,2.833213,-1.632695,0,0,0,0,0,0,0,0
0,0,0,0,20.199,3.096,1.609438,-2.721295,24.909,0.969,2.772589,-1.693319,0,0,0,0,0,0,0,0
0,0,0,0,15.339,3.353,1.386294,-2.944439,23.425,1.259,2.70805,-1.757858,0,0,0,0,0,0,0,0
0,0,0,0,16.87,3.477,1.098612,-3.232121,24.579,1.308,2.639057,-1.826851,0,0,0,0,0,0,0,0
0,0,0,0,18.503,4.961,0.693147,-3.637586,24.757,1.459,2.564949,-1.900959,0,0,0,0,0,0,0,0
0,0,0,0,18.5,4.989,0,-4.330733,21.916,1.635,2.484907,-1.981001,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,22.425,1.768,2.397895,-2.068013,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,24.648,1.786,2.302585,-2.163323,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,24.919,1.979,2.197225,-2.268684,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,23.073,1.998,2.079442,-2.386467,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,24.436,2.009,1.94591,-2.519998,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,23.083,2.29,1.791759,-2.674149,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,21.948,2.592,1.609438,-2.85647,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,21.968,3.609,1.386294,-3.079614,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,20.56,3.673,1.098612,-3.367296,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,22.916,3.996,0.693147,-3.772761,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,21.822,4.817,0,-4.465908,0,0,0,0,0,0,0,0
