Force,Lifetime,Lnp,Force,Lifetime,Lnp,Force,Lifetime,Lnp,Force,Lifetime,Lnp,Force,Lifetime,Lnp,Force,Lifetime,Lnp,Force,Lifetime,Lnp,Force,Lifetime,Lnp
5.353,0.006,3.931826,0,9.253,0.004,5.068904,0,11.868,0.006,5.17615,0,20.244,0.003,5.01728,0,24.564,0.009,3.951244,0,28.578,0.016,2.079442,0
4.515,0.01,3.912023,-0.019803,10.38,0.004,5.062595,-0.006309,12.29,0.006,5.170484,-0.005666,18.572,0.005,5.010635,-0.006645,23.166,0.01,3.931826,-0.019418,29.341,0.023,1.94591,-0.133531
5.46,0.01,3.89182,-0.040005,10.428,0.004,5.056246,-0.012658,12.449,0.006,5.164786,-0.011364,16.191,0.006,5.003946,-0.013334,21.538,0.011,3.912023,-0.039221,29.815,0.038,1.791759,-0.287682
5.606,0.011,3.871201,-0.060625,10.431,0.004,5.049856,-0.019048,12.646,0.006,5.159055,-0.017094,16.717,0.006,4.997212,-0.020068,25.207,0.011,3.89182,-0.059423,28.374,0.046,1.609438,-0.470004
4.902,0.012,3.850148,-0.081678,11.398,0.004,5.043425,-0.025479,13.295,0.006,5.153292,-0.022858,17.806,0.006,4.990433,-0.026847,25.459,0.011,3.871201,-0.080043,29.278,0.049,1.386294,-0.693147
3.649,0.014,3.828641,-0.103184,7.376,0.005,5.036953,-0.031952,13.671,0.007,5.147494,-0.028655,18.034,0.006,4.983607,-0.033673,22.019,0.012,3.850148,-0.101096,30.886,0.055,1.098612,-0.980829
6.431,0.014,3.806662,-0.125163,7.16,0.006,5.030438,-0.038466,11.799,0.009,5.141664,-0.034486,18.614,0.006,4.976734,-0.040546,25.82,0.012,3.828641,-0.122602,28.481,0.085,0.693147,-1.386294
6.531,0.016,3.78419,-0.147636,9.678,0.006,5.023881,-0.045024,11.943,0.009,5.135798,-0.040351,21.253,0.006,4.969813,-0.047467,27.841,0.012,3.806662,-0.144581,28.811,0.119,0,-2.079442
6.587,0.016,3.7612,-0.170626,9.779,0.007,5.01728,-0.051624,12.949,0.009,5.129899,-0.046251,16.43,0.007,4.962845,-0.054435,21.664,0.016,3.78419,-0.167054,0,0,0,0
4.338,0.017,3.73767,-0.194156,10.349,0.007,5.010635,-0.058269,13.01,0.009,5.123964,-0.052186,16.443,0.007,4.955827,-0.061453,22.828,0.016,3.7612,-0.190044,0,0,0,0
6.483,0.017,3.713572,-0.218254,10.971,0.007,5.003946,-0.064958,14.29,0.009,5.117994,-0.058156,16.624,0.008,4.94876,-0.06852,22.849,0.017,3.73767,-0.213574,0,0,0,0
6.735,0.017,3.688879,-0.242946,10.503,0.008,4.997212,-0.071692,12.097,0.01,5.111988,-0.064162,20.866,0.008,4.941642,-0.075637,22.374,0.019,3.713572,-0.237672,0,0,0,0
6.482,0.018,3.663562,-0.268264,10.835,0.008,4.990433,-0.078472,13.34,0.01,5.105945,-0.070204,17.178,0.009,4.934474,-0.082806,23.769,0.019,3.688879,-0.262364,0,0,0,0
6.824,0.018,3.637586,-0.294239,11.409,0.008,4.983607,-0.085298,11.832,0.012,5.099866,-0.076283,17.296,0.009,4.927254,-0.090026,27.611,0.022,3.663562,-0.287682,0,0,0,0
6.451,0.019,3.610918,-0.320908,11.563,0.008,4.976734,-0.09217,12.161,0.012,5.09375,-0.0824,18.698,0.009,4.919981,-0.097299,21.383,0.023,3.637586,-0.313658,0,0,0,0
6.508,0.019,3.583519,-0.348307,9.093,0.009,4.969813,-0.099091,12.991,0.012,5.087596,-0.088553,18.973,0.009,4.912655,-0.104625,24.101,0.026,3.610918,-0.340326,0,0,0,0
6.655,0.021,3.555348,-0.376478,9.507,0.009,4.962845,-0.10606,14.928,0.012,5.081404,-0.094745,19.595,0.009,4.905275,-0.112005,25.131,0.026,3.583519,-0.367725,0,0,0,0
3.169,0.023,3.526361,-0.405465,9.649,0.009,4.955827,-0.113077,13.435,0.014,5.075174,-0.100976,20.466,0.009,4.89784,-0.11944,25.533,0.028,3.555348,-0.395896,0,0,0,0
5.819,0.025,3.496508,-0.435318,10.689,0.009,4.94876,-0.120144,14.129,0.014,5.068904,-0.107246,19.623,0.01,4.890349,-0.126931,23.608,0.03,3.526361,-0.424883,0,0,0,0
5.753,0.026,3.465736,-0.46609,10.819,0.009,4.941642,-0.127262,14.574,0.016,5.062595,-0.113555,17.188,0.011,4.882802,-0.134478,24.815,0.03,3.496508,-0.454736,0,0,0,0
6.102,0.027,3.433987,-0.497838,11.038,0.009,4.934474,-0.13443,11.825,0.017,5.056246,-0.119904,18.146,0.011,4.875197,-0.142083,22.416,0.031,3.465736,-0.485508,0,0,0,0
3.285,0.029,3.401197,-0.530628,10.908,0.01,4.927254,-0.141651,12.791,0.017,5.049856,-0.126294,18.315,0.011,4.867534,-0.149745,21.631,0.033,3.433987,-0.517257,0,0,0,0
4.062,0.029,3.367296,-0.56453,9.246,0.011,4.919981,-0.148923,13.519,0.017,5.043425,-0.132725,21.194,0.011,4.859812,-0.157467,21.471,0.037,3.401197,-0.550046,0,0,0,0
3.754,0.03,3.332205,-0.599621,9.62,0.011,4.912655,-0.156249,15.493,0.017,5.036953,-0.139197,17.514,0.012,4.85203,-0.16525,23.537,0.037,3.367296,-0.583948,0,0,0,0
6.39,0.031,3.295837,-0.635989,10.438,0.011,4.905275,-0.163629,12.617,0.018,5.030438,-0.145712,17.869,0.012,4.844187,-0.173093,25.553,0.037,3.332205,-0.619039,0,0,0,0
4.415,0.032,3.258097,-0.673729,11.421,0.011,4.89784,-0.171064,13.643,0.019,5.023881,-0.152269,18.354,0.012,4.836282,-0.180998,22.133,0.038,3.295837,-0.655407,0,0,0,0
6.868,0.032,3.218876,-0.71295,11.45,0.011,4.890349,-0.178555,13.859,0.019,5.01728,-0.15887,21.248,0.012,4.828314,-0.188966,26.947,0.038,3.258097,-0.693147,0,0,0,0
6.866,0.033,3.178054,-0.753772,7.794,0.012,4.882802,-0.186102,14.267,0.019,5.010635,-0.165514,17.316,0.013,4.820282,-0.196998,22.079,0.043,3.218876,-0.732368,0,0,0,0
3.572,0.038,3.135494,-0.796331,8.038,0.012,4.875197,-0.193707,15.113,0.019,5.003946,-0.172203,17.328,0.013,4.812184,-0.205095,25.554,0.046,3.178054,-0.77319,0,0,0,0
4.249,0.038,3.091042,-0.840783,9.238,0.012,4.867534,-0.20137,16.027,0.019,4.997212,-0.178937,20.361,0.013,4.804021,-0.213259,23.948,0.049,3.135494,-0.81575,0,0,0,0
6.144,0.04,3.044522,-0.887303,9.384,0.012,4.859812,-0.209092,14.387,0.02,4.990433,-0.185717,17.983,0.014,4.795791,-0.221489,23.963,0.05,3.091042,-0.860201,0,0,0,0
6.363,0.041,2.995732,-0.936093,9.489,0.012,4.85203,-0.216874,15.697,0.02,4.983607,-0.192543,18.183,0.016,4.787492,-0.229788,22.407,0.051,3.044522,-0.906721,0,0,0,0
3.992,0.042,2.944439,-0.987387,9.61,0.012,4.844187,-0.224717,11.843,0.021,4.976734,-0.199416,18.217,0.016,4.779123,-0.238156,23.274,0.053,2.995732,-0.955511,0,0,0,0
6.656,0.042,2.890372,-1.041454,10.79,0.012,4.836282,-0.232622,12.494,0.021,4.969813,-0.206336,18.76,0.016,4.770685,-0.246595,21.966,0.054,2.944439,-1.006805,0,0,0,0
4.345,0.063,2.833213,-1.098612,11.287,0.012,4.828314,-0.24059,12.873,0.021,4.962845,-0.213305,20.107,0.016,4.762174,-0.255106,22.921,0.06,2.890372,-1.060872,0,0,0,0
4.612,0.064,2.772589,-1.159237,7.725,0.013,4.820282,-0.248623,12.324,0.022,4.955827,-0.220323,16.158,0.017,4.75359,-0.26369,26.414,0.06,2.833213,-1.11803,0,0,0,0
3.773,0.065,2.70805,-1.223775,7.894,0.013,4.812184,-0.25672,15.303,0.022,4.94876,-0.22739,18.569,0.017,4.744932,-0.272348,22.479,0.061,2.772589,-1.178655,0,0,0,0
5.035,0.065,2.639057,-1.292768,7.977,0.013,4.804021,-0.264883,15.728,0.022,4.941642,-0.234507,18.572,0.017,4.736198,-0.281081,23.262,0.062,2.70805,-1.243194,0,0,0,0
5.492,0.066,2.564949,-1.366876,8.694,0.013,4.795791,-0.273114,13.236,0.023,4.934474,-0.241676,19.725,0.017,4.727388,-0.289892,24.031,0.065,2.639057,-1.312186,0,0,0,0
6.217,0.073,2.484907,-1.446919,9.643,0.013,4.787492,-0.281412,11.805,0.024,4.927254,-0.248896,20.27,0.017,4.718499,-0.298781,21.686,0.072,2.564949,-1.386294,0,0,0,0
1.489,0.081,2.397895,-1.53393,10.741,0.013,4.779123,-0.289781,12.91,0.024,4.919981,-0.256169,17.486,0.018,4.70953,-0.30775,27.377,0.079,2.484907,-1.466337,0,0,0,0
6.652,0.086,2.302585,-1.629241,7.038,0.014,4.770685,-0.29822,15.608,0.024,4.912655,-0.263495,17.048,0.019,4.70048,-0.316799,23.359,0.081,2.397895,-1.553348,0,0,0,0
6.356,0.093,2.197225,-1.734601,8.278,0.014,4.762174,-0.30673,12.138,0.025,4.905275,-0.270875,19.073,0.019,4.691348,-0.325932,21.635,0.088,2.302585,-1.648659,0,0,0,0
6.348,0.123,2.079442,-1.852384,8.717,0.014,4.75359,-0.315314,12.723,0.026,4.89784,-0.27831,19.795,0.019,4.682131,-0.335149,24.674,0.092,2.197225,-1.754019,0,0,0,0
2.496,0.13,1.94591,-1.985915,9.376,0.014,4.744932,-0.323972,14.854,0.026,4.890349,-0.285801,19.825,0.02,4.672829,-0.344451,27.548,0.112,2.079442,-1.871802,0,0,0,0
6.366,0.149,1.791759,-2.140066,7.573,0.016,4.736198,-0.332706,13.067,0.027,4.882802,-0.293348,21.132,0.02,4.663439,-0.353841,21.624,0.147,1.94591,-2.005334,0,0,0,0
2.823,0.193,1.609438,-2.322388,7.58,0.016,4.727388,-0.341516,14.361,0.029,4.875197,-0.300952,18.69,0.021,4.65396,-0.363319,23.255,0.15,1.791759,-2.159484,0,0,0,0
2.09,0.212,1.386294,-2.545531,8.069,0.016,4.718499,-0.350405,11.97,0.03,4.867534,-0.308615,16.37,0.022,4.644391,-0.372889,26.626,0.159,1.609438,-2.341806,0,0,0,0
6.135,0.234,1.098612,-2.833213,8.283,0.016,4.70953,-0.359374,12.611,0.03,4.859812,-0.316337,16.577,0.022,4.634729,-0.382551,21.404,0.189,1.386294,-2.564949,0,0,0,0
3.706,0.279,0.693147,-3.238678,8.919,0.016,4.70048,-0.368424,12.684,0.03,4.85203,-0.324119,20.197,0.022,4.624973,-0.392307,23.343,0.229,1.098612,-2.852631,0,0,0,0
5.989,0.841,0,-3.931826,9.647,0.016,4.691348,-0.377556,14.51,0.03,4.844187,-0.331963,20.723,0.022,4.615121,-0.402159,22.029,0.386,0.693147,-3.258097,0,0,0,0
0,0,0,0,11.304,0.016,4.682131,-0.386773,12.737,0.031,4.836282,-0.339868,16.404,0.023,4.60517,-0.41211,22.546,0.699,0,-3.951244,0,0,0,0
0,0,0,0,9.702,0.017,4.672829,-0.396075,13.584,0.031,4.828314,-0.347836,16.746,0.023,4.59512,-0.42216,0,0,0,0,0,0,0,0
0,0,0,0,9.78,0.017,4.663439,-0.405465,13.759,0.032,4.820282,-0.355868,19.127,0.023,4.584967,-0.432312,0,0,0,0,0,0,0,0
0,0,0,0,11.084,0.017,4.65396,-0.414944,14.482,0.032,4.812184,-0.363965,21.139,0.023,4.574711,-0.442569,0,0,0,0,0,0,0,0
0,0,0,0,8.77,0.018,4.644391,-0.424513,12.134,0.033,4.804021,-0.372129,16.682,0.024,4.564348,-0.452932,0,0,0,0,0,0,0,0
0,0,0,0,11.684,0.018,4.634729,-0.434175,12.804,0.033,4.795791,-0.380359,17.012,0.024,4.553877,-0.463403,0,0,0,0,0,0,0,0
0,0,0,0,8.793,0.019,4.624973,-0.443931,13.056,0.033,4.787492,-0.388658,20.126,0.024,4.543295,-0.473985,0,0,0,0,0,0,0,0
0,0,0,0,11.104,0.019,4.615121,-0.453784,13.064,0.033,4.779123,-0.397026,20.253,0.024,4.532599,-0.48468,0,0,0,0,0,0,0,0
0,0,0,0,7.553,0.02,4.60517,-0.463734,13.293,0.033,4.770685,-0.405465,19.609,0.025,4.521789,-0.495491,0,0,0,0,0,0,0,0
0,0,0,0,9.571,0.02,4.59512,-0.473784,14.78,0.033,4.762174,-0.413976,20.266,0.026,4.51086,-0.50642,0,0,0,0,0,0,0,0
0,0,0,0,10.092,0.02,4.584967,-0.483937,14.104,0.034,4.75359,-0.42256,18.349,0.027,4.49981,-0.51747,0,0,0,0,0,0,0,0
0,0,0,0,10.143,0.021,4.574711,-0.494193,14.745,0.034,4.744932,-0.431218,19.094,0.027,4.488636,-0.528643,0,0,0,0,0,0,0,0
0,0,0,0,10.321,0.021,4.564348,-0.504556,12.09,0.035,4.736198,-0.439951,19.151,0.027,4.477337,-0.539943,0,0,0,0,0,0,0,0
0,0,0,0,10.719,0.021,4.553877,-0.515027,13.371,0.035,4.727388,-0.448762,19.821,0.027,4.465908,-0.551372,0,0,0,0,0,0,0,0
0,0,0,0,9.256,0.022,4.543295,-0.525609,13.652,0.036,4.718499,-0.457651,19.906,0.027,4.454347,-0.562933,0,0,0,0,0,0,0,0
0,0,0,0,10.161,0.022,4.532599,-0.536305,14.459,0.036,4.70953,-0.46662,20.092,0.027,4.442651,-0.574629,0,0,0,0,0,0,0,0
0,0,0,0,8.424,0.023,4.521789,-0.547116,13.242,0.038,4.70048,-0.475669,20.22,0.027,4.430817,-0.586463,0,0,0,0,0,0,0,0
0,0,0,0,10.606,0.023,4.51086,-0.558045,14.181,0.038,4.691348,-0.484802,16.475,0.028,4.418841,-0.598439,0,0,0,0,0,0,0,0
0,0,0,0,8.2,0.024,4.49981,-0.569095,13.55,0.039,4.682131,-0.494019,17.068,0.028,4.406719,-0.610561,0,0,0,0,0,0,0,0
0,0,0,0,7.188,0.025,4.488636,-0.580268,14.183,0.039,4.672829,-0.503321,17.857,0.028,4.394449,-0.622831,0,0,0,0,0,0,0,0
0,0,0,0,9.704,0.025,4.477337,-0.591567,15.595,0.039,4.663439,-0.512711,17.894,0.031,4.382027,-0.635253,0,0,0,0,0,0,0,0
